info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (56 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/tanzeeltasleem/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/tanzeeltasleem/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 90/97 modules 7 active /home/tanzeeltasleem/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active /home/tanzeeltasleem/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 21% building 92/97 modules 5 active /home/tanzeeltasleem/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active /home/tanzeeltasleem/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /home/tanzeeltasleem/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /home/tanzeeltasleem/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /home/tanzeeltasleem/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /home/tanzeeltasleem/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /home/tanzeeltasleem/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /home/tanzeeltasleem/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/tanzeeltasleem/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/tanzeeltasleem/taskbox/src/app/store.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/tanzeeltasleem/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/tanzeeltasleem/taskbox/src/app/store.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/tanzeeltasleem/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/tanzeeltasleem/taskbox/src/components/inboxscreen/inboxScreen.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/tanzeeltasleem/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/tanzeeltasleem/taskbox/src/components/taskList/taskList.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/tanzeeltasleem/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/tanzeeltasleem/taskbox/src/components/task/task.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 108/142 modules 34 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 23% building 109/142 modules 33 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 23% building 109/143 modules 34 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 109/144 modules 35 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 23% building 109/145 modules 36 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 23% building 109/146 modules 37 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 109/147 modules 38 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 109/148 modules 39 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 23% building 110/148 modules 38 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 23% building 111/148 modules 37 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 23% building 112/148 modules 36 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 23% building 112/149 modules 37 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 23% building 113/149 modules 36 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 23% building 114/149 modules 35 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 23% building 115/149 modules 34 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 23% building 116/149 modules 33 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 24% building 117/149 modules 32 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 24% building 118/149 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 24% building 121/154 modules 33 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 24% building 121/155 modules 34 active /home/tanzeeltasleem/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 24% building 121/156 modules 35 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 123/157 modules 34 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 24% building 124/159 modules 35 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 25% building 125/159 modules 34 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 25% building 127/161 modules 34 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 128/162 modules 34 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 25% building 129/162 modules 33 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 25% building 130/162 modules 32 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 25% building 133/162 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 26% building 134/162 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 26% building 135/162 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 26% building 138/162 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 26% building 139/162 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 26% building 140/162 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 26% building 141/162 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 27% building 142/162 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 27% building 143/162 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 27% building 144/162 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 27% building 145/162 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 27% building 146/162 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 27% building 147/162 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 27% building 148/162 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 27% building 149/162 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 28% building 150/162 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 28% building 151/162 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 28% building 152/162 modules 10 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-property.js
